"tz_id","druh_mista","mestska_cast","adresa","mista","zabor","lode","prodejni_doba","doba_provozu","druh_zbozi","vice_zaznamu","ulice","cislo_domu","cislo_parcely","ku","cislo_ku","tags"
1100,"TRIŠTÌ","Praha 1","Køiovnické námìstí u è. 3/191, èást námìstí v okolí sochy Karla IV.","17","120",0,"po-ne9.00 – 24.00","do 30.6.2016pøíleitostnì15 dnù pøed velikonoèní nedìlí a 7 dnù po velikonoèní nedìli,5.5. - 17.5.25.11. -6.1.","velikonoèní, mikulášské a vánoèní zboí, zboí spojené se svatojánskımi slavnostmi Navalis, obèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb., kvìtiny a související sortiment, ovoce, balené nápoje a potraviny, peèivo, cukrovinky, knihy, kalendáøe, pohledy, keramika, vyšívané, háèkované a palièkované vırobky, vırobky umìleckıch øemesel, vıtvarné práce, šperky, koøení, koešiny, rukavice, vırobky ze døeva, proutí, slámy, kùe, ubrusy, aroma lampy, svíèky",0,"Køiovnické námìstí","3/191","","","","Ovoce, Zelenina;Vánoèní trhy;Velikonoèní trhy;Upomínkové pøedmìty;Obèerstvení;Alkohol;Kvìtiny"
1200,"TRIŠTÌ","Praha 1","Malé námìstí – u kašny","30","240",0,"9.00 – 24.00","pøíleitostnì 25.11.- 13.1.","vánoèní trhy,vánoèní zboí, obèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb., kvìtiny a související sortiment, ovoce, balené nápoje a potraviny, peèivo, cukrovinky, knihy, kalendáøe, pohledy, keramika, vyšívané, háèkované a palièkované vırobky, vırobky umìleckıch øemesel, vıtvarné práce, šperky, koøení, koešiny, rukavice, vırobky ze døeva, proutí, slámy, kùe, ubrusy, aroma lampy, svíèky",0,"Malé námìstí","","","","","Ovoce, Zelenina;Vánoèní trhy;Upomínkové pøedmìty;Obèerstvení;Alkohol;Kvìtiny"
1300,"TRIŠTÌ","Praha 1","Malostranské nám. - v prostoru nám., parkovištì (velikonoèní a vánoèní trhy)","25","80",0,"","pøíleitostnì15 dnù pøed velikonoèní nedìlí a 7 dnù po velikonoèní nedìli  a1.12.-31.12.","velikonoèní trhyvánoèní trhy",0,"","","","","","Vánoèní trhy;Velikonoèní trhy"
1400,"TRIŠTÌ","Praha 1","nám. Republiky, prostor pøed Celnicí","80","300",0,"","celoroènìmimo období pro velikonoèní, dušièkové, vánoèní trhy","farmáøské trhy, produkty lidovıch umìleckıch øemesel z proutí, šustí, døeva, keramikyobèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.",0,"námìstí Republiky","","","","","Farmáøské trhy;Obèerstvení;Alkohol"
1500,"TRIŠTÌ","Praha 1","Široká u è. 3/23,parc. è. 119/2, k. ú. Josefov, nádvoøí pøed vchodem do Pinkasovy synagogy","6","22",0,"po-ne9.00-18.00","celoroènì","pøedmìty s idovskou tématikou, o Praze a ÈR, pohlednice, kalendáøe, obrazy, drobné keramiky, upomínkové pøedmìty, sklenìné vırobky, kipy, magnetky, knihy o Praze, knihy s idovskou tématikou,  fotografie, upomínkové pøedmìty a filmy s idovskou tématikou, telefonní karty, jednorázové fotoaparáty, fotopøíslušenství, pamìové karty, kazety do kamer, zapùjèování osobních elektronickıch audio prùvodcù urèenıch pro prezentaci památek, muzeí, galerií a umìleckıch dìl, nealkoholické nápoje",0,"Široká","3/23","119/2","","","Pùjèovna;Upomínkové pøedmìty;Obèerstvení"
1600,"TRIŠTÌ","Praha 1","Staromìstské nám.","100","500",0,"po-ne9.00-24.00","pøíleitostnì15 dnù pøed velikonoèní nedìlí a 7dnù po velikonoèní nedìli25.11. - 6.1. následující-ho roku","velikonoèní, mikulášské a vánoèní zboí, obèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb., kvìtiny a související sortiment, ovoce, balené nápoje a potraviny, peèivo, cukrovinky, knihy, kalendáøe, pohledy, keramika, vyšívané, háèkované a palièkované vırobky, vırobky umìleckıch øemesel, vıtvarné práce, šperky, koøení, koešiny, rukavice, vırobky ze døeva, proutí, slámy, kùe, ubrusy, aroma lampy, svíèky",0,"Staromìstské námìstí","","","","","Ovoce, Zelenina;Vánoèní trhy;Velikonoèní trhy;Upomínkové pøedmìty;Obèerstvení;Alkohol;Kvìtiny"
1700,"TRIŠTÌ","Praha 1","Staromìstské nám. parc.è. 1/2,  k.ú. Staré Mìsto","13","150",0,"po-ne8.00-24.00","celoroènì","vánoèní, velikonoèní, mikulášské a farmáøské  zboí, obèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb., kvìtiny a související sortiment, ovoce, balené nápoje a potraviny, peèivo, cukrovinky, zmrzlina, kaštany, knihy, kalendáøe, pohledy, keramika, vyšívané, háèkované a palièkované vırobky, vırobky umìleckıch øemesel, vıtvarné práce, šperky, koøení, koešiny, rukavice, vırobky ze døeva, proutí, slámy, kùe, ubrusy, aroma lampy, svíèky, pragensie, kováøské práce",0,"Staromìstské námìstí","","1/2","Staré Mìsto","727024","Ovoce, Zelenina;Farmáøské trhy;Vánoèní trhy;Velikonoèní trhy;Upomínkové pøedmìty;Zmrzlina;Obèerstvení;Alkohol;Kvìtiny"
1800,"TRIŠTÌ","Praha 1","U starého høbitova","20","40",0,"po-pá, ne8.00-20.00(mimo sobot a idovskıch svátkù)","celoroènì","judaika,  pragensie - kresby, grafika, fotografie, pohlednice, knihy, idovské kultovní pøedmìty, upomínkové pøedmìty ze skla, keramiky, smaltu a textilu, zvukové a zvukovì obrazové záznamy, produkty z pøírodních materiálù a solí Mrtvého moøe",0,"U starého høbitova","","","","","Upomínkové pøedmìty;Textil"
1900,"TRIŠTÌ","Praha 1","Václavské nám., dolní èást u ulice Na mùstku","80","450",0,"po-ne9.00-24.00","pøíleitostnì 15 dnù pøed velikonoèní nedìlí a 7 dnù po velikonoèní nedìli,  14.9. -28.9. a 25.11. - 6. 1. následující-ho roku","velikonoèní, mikulášské a vánoèní zboí, obèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.,  kvìtiny a související sortiment, ovoce, balené nápoje a potraviny, peèivo, cukrovinky, knihy, kalendáøe, pohledy, keramika, vyšívané, háèkované a palièkované vırobky, vırobky umìleckıch øemesel, vıtvarné práce, šperky, koøení, koešiny, rukavice, vırobky ze døeva, proutí, slámy, kùe, ubrusy, aroma lampy, svíèky",0,"Na mùstku;Václavské námìstí","","","","","Ovoce, Zelenina;Vánoèní trhy;Velikonoèní trhy;Upomínkové pøedmìty;Obèerstvení;Alkohol;Kvìtiny"
2000,"TRIŠTÌ","Praha 2","Bìlehradská  u è.  69/288, 67/289, dvory domù","40","300",0,"po-so8.00-20.00","celoroènì","ovoce, zelenina,  vejce, nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb., textil, obuv, tašky, batohy, domácí potøeby, hraèky",0,"Bìlehradská","69/288,67/289","","","","Ovoce, Zelenina;Alkohol;Textil"
2100,"TRIŠTÌ","Praha 2","Rašínovo nábøeí – náplavka mezi Palackého mostem a eleznièním mostem","110","1050",0,"èt, so8.00-20.00","celoroènì","farmáøské trhyvelikonoèní trhy, rukodìlné vırobky, trhy k vıznamnım událostemobèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.",0,"eleznièní;Palackého most;Rašínovo nábøeí","","","","","Farmáøské trhy;Velikonoèní trhy;Obèerstvení;Alkohol"
2200,"TRIŠTÌ","Praha 5","Ostrovského, na ploše vedle budovy è. 464/6, na  parc. è. 2919/6 a 2919/7, k.ú. Smíchov","603 900 30","603 900 30",0,"po-so7.00-19.00nejen ve vıznamné dny a státní svátky","celoroènì","prùmyslové zboí, elektronika, domácí potøeby,  tisk, knihy, reprografické práce,  papírnictví,  drogerie, parfumerie, biuterie, hygienické potøeby,  textil,  textilní a koená galanterie, sluneèní brıle,  vše pro domácnost, lùkoviny, obuv, odìvy,  vıroba klíèù, hraèky, dárkové pøedmìty, produkty lidovıch umìleckıch øemesel ze skla, eleza a kovùovoce a zelenina, peèivo, balené potraviny, toèená zmrzlina, obèerstvení (stravovací sluby), nealkoholické nápoje balené a rozlévanéfarmáøské trhy produkty lidovıch umìleckıch øemesel z proutí, šustí, døeva a keramiky (v èásti plochy trištì)",1,"Ostrovského","464/6","2919/6","Smíchov","729051","Ovoce, Zelenina;Farmáøské trhy;Zmrzlina;Obèerstvení;Textil"
2300,"TRIŠTÌ","Praha 6","Prostor mezi eleznicí a ul. Dejvická a Václavkova a ul. Pod kaštany a nádraím Praha - Dejvice","50","650",0,"7.00-19.00","celoroènì","farmáøské trhy velikonoèní trhyvánoèní trhy",0,"Dejvická;Václavkova;Pod kaštany","","","","","Farmáøské trhy;Vánoèní trhy;Velikonoèní trhy"
2400,"TRIŠTÌ","Praha 7","Bubenské nábø.,parc. è. 1188,k.ú. Holešovice, venkovní trištì v areálu Holešovické trnice","130","984",0,"","celoroènì","kvìtiny, ovoce, zelenina",0,"","","1188","Holešovice","730122","Ovoce, Zelenina;Kvìtiny"
2500,"TRIŠTÌ","Praha 7","Jankovcova u è. 49/1037, parc.è. 652/3, k.ú. Holešovice","15","250",0,"po-ne","pøíleitostnì15.11.-15.1.","vánoèní trhyobèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.",0,"Jankovcova","49/1037","652/3","Holešovice","730122","Vánoèní trhy;Obèerstvení;Alkohol"
2600,"TRIŠTÌ","Praha 13","Trávníèkova, zpevnìná plocha nad OC, parc. è. 2160/128, k.ú. Stodùlky","20","300",0,"","celoroènì","ovoce, zelenina, tisk, peèivo,koená galanterie, textil, obuv, drogerie, elektronika, nosièe zvukovıch a obrazovıch záznamù, proutìné zboí, hraèky, vlasové ozdoby, textil,obèerstvení (stravovací sluby), kvìtiny, balené potraviny ivoèišného pùvodu",0,"Trávníèkova","","2160/128","Stodùlky","755541","Ovoce, Zelenina;Obèerstvení;Textil;Kvìtiny"
2700,"TRIŠTÌ","Praha 15","Kozinova a Kozinovo nám.","","1700",0,"po-ne8.00-20.00","pøíleitostnì","velikonoèní trhyvánoèní trhy",0,"Kozinova;Kozinovo námìstí","","","","","Vánoèní trhy;Velikonoèní trhy"
2800,"TRIŠTÌ","Praha 15","Milánská, Holoubkovská","","450",0,"po-ne8.00-20.00","pøíleitostnì","farmáøské trhyvelikonoèní trhyvánoèní trhy",0,"Milánská;Holoubkovská","","","","","Farmáøské trhy;Vánoèní trhy;Velikonoèní trhy"
2900,"TRIŠTÌ","Praha 15","Selská, Domkáøská","","1200",0,"po-ne8.00-20.00","pøíleitostnì","velikonoèní trhyvánoèní trhy",0,"Selská;Domkáøská","","","","","Vánoèní trhy;Velikonoèní trhy"
3000,"TRIŠTÌ","Praha 15","Švehlova, pøilehlé parkovištì k NSPark Hostivaø","","650",0,"po-ne8.00-21.00","pøíleitostnì","farmáøské trhyvelikonoèní trhyvánoèní trhy",0,"Švehlova","","","","","Farmáøské trhy;Vánoèní trhy;Velikonoèní trhy"
3100,"TRIŠTÌ","Praha 15","Veronské nám.","","800",0,"po-ne8.00-20.00","pøíleitostnì","farmáøské trhyvelikonoèní trhyvánoèní trhy",0,"Veronské nám.","","","","","Farmáøské trhy;Vánoèní trhy;Velikonoèní trhy"
3200,"TRIŠTÌ","Praha 18","Tupolevova, parc.è. 629/138, parc.è. 629/252, parc.è. 629/251, k.ú. Letòany","","1028",0,"po-pá, ne7.00-18.00","celoroènì","ovoce, zelenina, peèivo, textil, vánoèní zboí",0,"Tupolevova","","629/251","Letòany","731439","Ovoce, Zelenina;Vánoèní trhy;Textil"
3300,"TRNÍ MÍSTA","Praha 1","Alšovo nábø., parková èást, severnì a jinì od Mánesova mostu  parc. è. 998/1 a 1000/1, k.ú. Staré Mìsto","20","20",0,"po-ne10.00-19.00","pøíleitostnì1.3. - 31. 10.","vıtvarná díla - grafika, obrazy, umìlecké tisky, knihy, vırobky umìleckıch a kováøskıch øemesel",0,"Alšovo nábøeí","","998/1","Staré Mìsto","727024",""
3400,"TRNÍ MÍSTA","Praha 1","Alšovo nábø., parc. è. 998/1,  k.ú. Staré Mìsto, v parku na nábøeí,6 m od prvního trního  místa malíøù","1","2",0,"po-ne9.00-22.00","celoroènì","lodní lístky na vyhlídkové plavby",0,"Alšovo nábøeí","","998/1","Staré Mìsto","727024","lodní lístky na vyhlídkové plavby"
3500,"TRNÍ MÍSTA","Praha 1","Alšovo nábø. – plavidlo (plovoucí zaøízení)  kotvící u Mánesova mostu","","",1,"po-ne11.00-24.00","celoroènì","obèerstvení (stravovací sluby)",0,"Alšovo nábøeí","","","","","Obèerstvení"
3600,"TRNÍ MÍSTA","Praha 1","Alšovo nábø., u pøístavištì PVÈS, roh Platnéøská, parc. è.  997/6,  k.ú. Staré Mìsto","1","2",0,"","celoroènì","lodní lístky na vyhlídkové plavby",0,"Platnéøská;Alšovo nábøeí","","997/6","Staré Mìsto","727024","lodní lístky na vyhlídkové plavby"
3700,"TRNÍ MÍSTA","Praha 1","Alšovo nábø. u ústí Mánesova mostu, parc.è. 997/6, k.ú. Staré Mìsto","1","2",0,"","do zahájení rekonstrukce Alšova nábø.","lodní lístky na vyhlídkové plavby",0,"Alšovo nábøeí","","997/6","Staré Mìsto","727024","lodní lístky na vyhlídkové plavby"
3800,"TRNÍ MÍSTA","Praha 1","Alšovo nábø. u ústí Mánesova mostu, parc.è. 997/6, k.ú. Staré Mìsto","1","2",0,"","celoroènì","lodní lístky na vyhlídkové plavby",0,"Alšovo nábøeí","","997/6","Staré Mìsto","727024","lodní lístky na vyhlídkové plavby"
3900,"TRNÍ MÍSTA","Praha 1","Bolzanova proti è. 1/1615 u parku","1","2",0,"","pøíleitostnì1.5. - 30.9.","sezónní ovoce a zelenina",0,"U parku;Bolzanova","1/1615","","","","Ovoce, Zelenina"
4000,"TRNÍ MÍSTA","Praha 1","Celetná u è. 34/569, roh Ovocnı trh","1","10",0,"po-ne5.00-24.00","celoroènì","tisk, tabák",0,"Celetná;Ovocnı trh","34/569","","","","Tabák"
4100,"TRNÍ MÍSTA","Praha 1","Cihelná u è. 2/102, areál Hergetova cihelna, parc.     è. 710/4, k. ú. Malá Strana","1","25",0,"12.00-22.00","pøíleitostnì1.5. - 31.10.","vyhlídkovı upoutanı balon",0,"Cihelná","2/102","710/4","Malá Strana","727091",""
4200,"TRNÍ MÍSTA","Praha 1","28.øíjna u è. 10/765","1","3",0,"po-ne9.00–22.00","celoroènì","zmrzlina",0,"","28","","","","Zmrzlina"
4300,"TRNÍ MÍSTA","Praha 1","Dvoøákovo nábø. u schodù na náplavku smìr k Rudolfinu","1","2",0,"po-ne10.00.-21.00","celoroènì","lodní lístky na vyhlídkové plavby",0,"","","","","","lodní lístky na vyhlídkové plavby"
4400,"TRNÍ MÍSTA","Praha 1","Dvoøákovo nábø. u schodù na náplavku smìr k Rudolfinu","1","2",0,"po-ne10.00-20.00","celoroènì","lodní lístky na vyhlídkové plavby",0,"","","","","","lodní lístky na vyhlídkové plavby"
4500,"TRNÍ MÍSTA","Praha 1","Dvoøákovo nábø. - náplavka u Èechova mostu","1","2",0,"po-ne8.00-20.00","celoroènì","lodní lístky na vyhlídkové plavby",0,"Èechova","","","","","lodní lístky na vyhlídkové plavby"
4600,"TRNÍ MÍSTA","Praha 1","Dvoøákovo nábø. - náplavka - pøístav Praha - Støed, plavidla s kombinovanım provozem umístìná v úseku vymezeném ulicemi Nové Mlıny a Na Františku","","",3,"dle provozního øádu pøístavu Praha-Støed","celoroènì","obèerstvení (stravovací sluby)",0,"Nové mlıny;Na Františku;Dvoøákovo nábøeí","","","","","Obèerstvení"
4700,"TRNÍ MÍSTA","Praha 1","Havelská x Melantrichova(roh ulic), pøed objektem è. 19/503","1","6",0,"9.00-22.00","celoroènì","trdelník, nealkoholické teplé a studené nápoje",0,"Havelská;Melantrichova","19/503","","","","Obèerstvení"
4800,"TRNÍ MÍSTA","Praha 1","Havlíèkova u è. 4/1025","1","14",0,"po-ne5.00-24.00","celoroènì","tisk, tabák",0,"Havlíèkova","4/1025","","","","Tabák"
4900,"TRNÍ MÍSTA","Praha 1","Hradèanské nám.u è. p. 8, vnitøní nádvoøí  ètyøkøídlého Martinického paláce","12","25",0,"po-ne8.00-21.00","celoroènì","velikonoèní, vánoèní zboí, vırobky tradièních øemesel (košíkáøství, keramika, øezbáøství, skláøství, kováøství, tkalcovství), obèerstvení (stravovací sluby) – peèené kaštany, preclíky, perníky, trdlo, uzeniny",0,"Hradèanské námìstí","8","","","","Vánoèní trhy;Velikonoèní trhy;Obèerstvení"
5000,"TRNÍ MÍSTA","Praha 1","Hradèanské nám, vyhlídková terasa u sloupu veøejného osvìtlení è. 101604","1","2",0,"","celoroènì","fotografické sluby",0,"U sloupu;Hradèanské námìstí","101604","","","",""
5100,"TRNÍ MÍSTA","Praha 1","Hybernská u è.  13/1014","1","14",0,"po-ne5.00-24.00","celoroènì","tisk, tabák",0,"Hybernská","13/1014","","","","Tabák"
5200,"TRNÍ MÍSTA","Praha 1","Hybernská, pøed ÈNB","1","4",0,"","celoroènì","jízdenky na turistické okruní jízdy Prahou a ÈR, turistické informace",0,"Hybernská","","","","",""
5300,"TRNÍ MÍSTA","Praha 1","Hybernská, Masarykovo nádraí, v objektu nádraí","10","90",0,"","celoroènì","v rozsahu § 2 odst. 1 písm. a), s vıjimkou èištìní bot, pùjèování nemotorovıch dopravních prostøedkù",0,"Hybernská;U nádraí","","","","","Pùjèovna"
